"IDCentro";"descripcion_centro";"tipoCentro";"longitud";"latitud"
1;"IHSS Bario Abajo";1;"-87,2095322";"14,1088324"
2;"DIME";1;"-87,2018579";"14,0813782"
3;"El Carmen";1;"-87,1975058";"14,1048206"
4;"Vaver Blv Morazan Tono Rosa";3;"-87,1896217";"14,0997822"
5;"Farmacia El Ahorro";3;"-87,1743739";"14,0858528"
6;"Kielsa";3;"-87,183373";"14,088222"
7;"Hospital Adventista";1;"-87,0474049";"14,1567712"
8;"Clínica El Buen Pastor";1;"-87,2277109";"14,0656477"
9;"Clínica Santa Lucia";1;"-87,1810085";"14,0840712"
10;"Centro de Salud el Manchen";1;"-87,1917709";"14,1075614"
11;"Centro de Salud El Bosque";1;"-87,199881";"14,1154659"
12;"Centor de Salud El Chile";1;"-87,2098373";"14,1129021"
13;"Centro Salud Sagrada Familia";1;"-87,23112";"14,108672"
14;"Kielsa Santa Monica";3;"-87,1884999";"14,0895911"
15;"Punto Farma Belen";3;"-87,2239192";"14,0977525"
16;"Punto Farma Quinta Avenida";3;"-87,2085277";"14,1003746"
17;"Punto Farma Kennedy";3;"-87,1792989";"14,0654988"
18;"Farmacia San Pedro No 2";3;"-87,4521177";"15,7833315"
19;"Farmacia Simán";3;"-87,4493687";"15,7833844"
20;"Editoreal Oceano";3;"-87,1940888";"14,0927464"
21;"Hopital El Progreso";1;"-87,7899389";"15,3934676"
22;"Clínica Barrientos Maradiaga";1;"-87,8144287";"15,3980783"
23;"Farmacia Sonia";3;"-87,4468387";"15,774378"
24;"Centro de Diagnóstico Clínico";1;"-88,0262829";"15,5086022"
25;"Clínica Esperanza";1;"-86,5688487";"16,3266798"
26;"Desconocido";3;"-87,1853505";"14,082669"
27;"Desconocido";3;"-87,1655174";"14,0847176"
28;"Desconocido";3;"-88,2835812";"15,2740357"
29;"Farmacia Internacional";3;"-86,4593996";"16,3478526"
30;"Kielsa";3;"-86,7907741";"15,7770774"
31;"Desconocido";1;"-86,8090712";"15,7692554"
32;"Desconocido";3;"-86,806665";"15,7662475"
33;"Cruz Roja";1;"-89,1538847";"14,8403003"
34;"Centro De Salud - Clinic";1;"-86,9658308";"16,0640716"
35;"FarmaCity";3;"-87,2010098";"14,1059163"
36;"Laboratorios Medicos";3;"-87,1952089";"14,094656"
37;"Desconocido";3;"-87,1950395";"14,0957042"
38;"Laboratorios Clinicos express";1;"-87,1934482";"14,0962905"
39;"Siman";3;"-87,9268573";"15,4385096"
40;"Farmacia El Ahorro";3;"-88,0142394";"15,5041127"
41;"Farmacia Vaver";3;"-88,7793154";"14,7678279"
42;"Desconocido";2;"-88,0087548";"15,4314831"
43;"Desconocido";2;"-88,0057201";"15,4345342"
44;"Farmacia GMT";3;"-87,2205509";"14,0591312"
45;"Centro de Salud";2;"-88,020274";"15,4284236"
46;"Desconocido";3;"-88,019366";"15,4286448"
47;"Centro de Salud";2;"-88,0118436";"15,4253454"
48;"Centro de Salud";2;"-87,9474552";"15,4728835"
49;"Clínica Salesiano";2;"-87,2221056";"14,1077738"
50;"Centro de Salud";2;"-87,1626627";"14,0985094"
51;"CLIPER";2;"-87,1526231";"14,1124087"
52;"Utila Community Clinic";1;"-86,897612";"16,097891"
53;"Farsiman";3;"-87,9840896";"15,4935642"
54;"Clínica Metodista";2;"-86,8713736";"15,7566885"
55;"Dental solution clinic";4;"-85,8877481";"16,4423777"
56;"Desconocido";3;"-85,8876827";"16,4424583"
57;"Clíper Hato de Enmedio";2;"-87,177822";"14,0725671"
58;"Farmacia Farmacity";3;"-87,1849589";"14,0691962"
59;"Farmacia Siman America";3;"-87,2293216";"14,0557627"
60;"Centro Integral de Atención al Diabetico - CIAD";2;"-87,1927021";"14,0918415"
61;"Kielsa";3;"-87,2225691";"14,0543087"
62;"Siman";3;"-87,1944938";"14,0995653"
63;"Dental Line";2;"-87,1929989";"14,1005458"
64;"Óptica Robles";2;"-87,1931816";"14,1007337"
65;"Farmacia Siman";3;"-88,0243904";"15,5046008"
66;"Fontana";3;"-88,0213819";"15,5052028"
67;"Siman";3;"-88,0384461";"15,5003437"
68;"Farmacia Siman";3;"-88,0284422";"15,5158768"
69;"Siman";3;"-88,0262126";"15,5302974"
70;"Kielsa";3;"-88,02945";"15,530636"
71;"Kielsa";3;"-88,0341398";"15,4943136"
72;"Siman";3;"-87,1869943";"14,0850474"
73;"Instituto Nacional Cardiopulmonar";1;"-87,1821118";"14,1049299"
74;"Asociación Pediatrica Hondureña";2;"-87,1972373";"14,0894101"
75;"Desconocido";1;"-88,938533";"14,8180467"
76;"Desconocido";1;"-88,9366574";"14,8186966"
77;"CLINICA MEDICA VIDA ABUNDANTE";2;"-88,4160428";"14,8067377"
78;"Siman";3;"-87,175309";"13,3125319"
79;"San Francisco de Asís";2;"-87,1845416";"13,2948245"
80;"Ashonplafa";2;"-87,2042451";"13,2975679"
81;"Clínicas los Andes";1;"-88,0288374";"15,5160218"
82;"Farmacie Kielsa";3;"-87,2323719";"14,0411541"
83;"Regis";3;"-87,2114275";"14,0456552"
84;"El Ahorro";3;"-87,2201188";"14,0968632"
85;"El Ahorro";3;"-87,1827035";"14,0956526"
86;"Farmacia Simán";3;"-87,191201";"14,0872687"
87;"Rivera Ortiz";3;"-87,2096006";"14,0640123"
88;"Centro de Salud de Campamento";2;"-86,6707075";"14,5520931"
89;"Desconocido";3;"-86,4962543";"16,3288916"
90;"Jehova";3;"-87,2107502";"14,0665415"
91;"Laboratorio y Droguería Francelia";2;"-87,2132981";"14,0683318"
92;"America";3;"-87,2074591";"14,0969862"
93;"Farmacia Punto Farma";3;"-87,224773";"14,0976803"
94;"Farmacia Siman Torocagua";3;"-87,231249";"14,1002465"
95;"hospital";1;"-88,4397402";"15,3122675"
96;"Farmacia Central";3;"-88,0289508";"15,5057947"
97;"Farmacia Kielsa";3;"-88,0281597";"15,5059212"
98;"Farmacia Simán";3;"-88,0047589";"15,5505016"
99;"Farmacia Simán Zip San José";3;"-88,0059912";"15,4842331"
100;"Farmacia Simán Antorcha #1";3;"-87,9847611";"15,4933785"
101;"Farmacia Simán Ivihsa";3;"-87,9864482";"15,4933397"
102;"Community Health Center";1;"-86,2720533";"15,6182834"
103;"Centro Medico Comayagua Colonial";1;"-87,6382485";"14,4598424"
104;"Innovadent";4;"-87,6427303";"14,4592179"
105;"Farmacias del Ahorro";3;"-87,6427108";"14,4590603"
106;"Farmacias del Ahorro";3;"-87,6352993";"14,4564647"
107;"Oftalmocentro";2;"-87,6373991";"14,4561987"
108;"Desconocido";1;"-87,1763379";"14,1087514"
109;"Desconocido";3;"-87,1762145";"14,1088034"
110;"Desconocido";3;"-86,9587175";"13,0629399"
111;"Farmacia Montoya";3;"-87,7986791";"15,4033303"
112;"Kielsa";3;"-87,8020407";"15,420432"
113;"Farmacia Simán";3;"-87,8017846";"15,4203848"
114;"Farmacia La Fuente";3;"-87,8066426";"15,4013736"
115;"Hospital del Valle";1;"-87,6354162";"14,4566612"
116;"Kielsa";3;"-88,0148835";"15,5371485"
117;"Farmacia Simán";3;"-87,8311689";"14,5963686"
118;"Desconocido";3;"-86,593667";"16,3044249"
119;"M.Y.V";2;"-89,0940118";"14,8320595"
120;"Medicinas y Novedades Nicolle";3;"-89,0939782";"14,832088"
121;"Kielsa";3;"-88,0384815";"15,5243724"
122;"Siman";3;"-88,0359494";"15,5491333"
123;"Farmacia Simán";3;"-88,0165103";"15,4926678"
124;"Clínica Ferraro";2;"-88,0199045";"15,4943349"
125;"Clínica Dentales Unidas";2;"-88,0278375";"15,5137501"
126;"Hospital Leonardo Martinez";1;"-88,0307747";"15,499738"
127;"Desconocido";2;"-87,6298546";"14,4514063"
